### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=4049]
### [bt]: Generating problem instance for problem 'a6b2cabd9f84c607' ...
### [bt]: Applying algorithm 'run_learner' on problem 'a6b2cabd9f84c607' for job 4049 (seed = 4172) ...
INFO  [20:17:29.201] [mlr3] Applying learner 'glmnet calibrated beta cv5' on task 'phoneme' (iter 9/10)
[1] 1.630389
[1] 72.86819
[1] 1.019507
[1] 51.39281
[1] 1.463827
[1] 66.94538
[1] -5.919422
[1] 56.99038
[1] 1.106286
[1] 53.95323

### [bt]: Job terminated successfully [batchtools job.id=4049]
### [bt]: Calculation finished!
