### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=2941]
### [bt]: Generating problem instance for problem '358d8f8187803581' ...
### [bt]: Applying algorithm 'run_learner' on problem '358d8f8187803581' for job 2941 (seed = 3064) ...
INFO  [21:03:23.258] [mlr3] Applying learner 'naive_bayes calibrated beta cv5' on task 'electricity' (iter 1/10)
[1] -19.36429
[1] 13.03586
[1] -17.74641
[1] 18.48284
[1] -17.06437
[1] 14.33125
[1] -20.9309
[1] 9.194608
[1] -14.98704
[1] 12.21691

### [bt]: Job terminated successfully [batchtools job.id=2941]
### [bt]: Calculation finished!
