### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=5541]
### [bt]: Generating problem instance for problem '0ecb79b078d7aa0a' ...
### [bt]: Applying algorithm 'run_learner' on problem '0ecb79b078d7aa0a' for job 5541 (seed = 5664) ...
INFO  [20:20:44.737] [mlr3] Applying learner 'svm calibrated beta cv5' on task 'PhishingWebsites' (iter 1/10)
[1] -40.82622
[1] 35.40192
[1] -43.93202
[1] 25.4509
[1] -47.86359
[1] 22.01684
[1] -49.21631
[1] 27.6621
[1] -41.93841
[1] 36.78939

### [bt]: Job terminated successfully [batchtools job.id=5541]
### [bt]: Calculation finished!
