### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=5195]
### [bt]: Generating problem instance for problem '22f4988139232849' ...
### [bt]: Applying algorithm 'run_learner' on problem '22f4988139232849' for job 5195 (seed = 5318) ...
INFO  [03:21:54.926] [mlr3] Applying learner 'xgboost calibrated beta cv5' on task 'nomao' (iter 5/10)
[1] -23.8277
[1] 28.84734
[1] -29.74187
[1] 29.83017
[1] -26.47944
[1] 26.62443
[1] -29.94474
[1] 25.84645
[1] -34.92724
[1] 25.25227

### [bt]: Job terminated successfully [batchtools job.id=5195]
### [bt]: Calculation finished!
